0.010948089,0.144095666
0.011650401,0.145212107
0.01099473,0.15
0.011387764,0.148863197
0.011701985,0.147512511
0.012016078,0.146345499
0.011995105,0.15
0.012494381,0.149220269
0.012215778,0.143188258
0.011948736,0.132174423
0.012022421,0.125728096
0.010205244,0.128975486
0.010603513,0.122019841
0.010945,0.112779222
0.012340856,0.119217816
0.012099126,0.116320848
0.012215195,0.104569766
0.0125,0.1
0.011,0.0955
0.008420139,0.108085779
0.006917415,0.094296668
0.008552429,0.102568288
0.008783919,0.098325727
0.008837642,0.087388587
0.00682974,0.084683552
0.009158185,0.081755866
0.009674717,0.07782495
0.010895826,0.090460895
0.01175,0.08525
0.012226174,0.080993921
0.013006438,0.078072366
0.01390812,0.093480006
0.014435825,0.085358262
0.014718793,0.087890638
0.014525999,0.090876238
0.014770694,0.082996034
0.014799879,0.080068425
0.015406438,0.076620552
0.016215038,0.081503855
0.017009759,0.078235704
0.016946264,0.075076331
0.018073786,0.076344206
0.017884292,0.082819363
0.017428287,0.080170283
0.018180116,0.087710269
0.017962619,0.093276972
0.017022233,0.09044072
0.01651136,0.085397813
0.015920324,0.092542473
0.016193353,0.094657883
0.01580425,0.102747717
0.017321595,0.098468832
0.017892789,0.096069018
0.018620598,0.099771127
0.017312557,0.10054129
0.018235785,0.104098252
0.018719016,0.106218817
0.018113372,0.108456709
0.018629028,0.111751601
0.01735209,0.110547749
0.016861595,0.106876584
0.016860561,0.105181483
0.01573976,0.108646204
0.014816149,0.111330925
0.014682159,0.105966044
0.015576454,0.099721877
0.01491322,0.096842545
0.012667356,0.108462477
0.013631629,0.121242531
0.015015764,0.114717942
0.015286637,0.119439403
0.014380566,0.117383972
0.015605027,0.125654757
0.013616991,0.128905975
0.013662935,0.123363013
0.013921127,0.134734156
0.013628055,0.13787652
0.013207037,0.145410964
0.012877906,0.146997744
0.012618917,0.148197974
0.012995481,0.15
0.013448432,0.149009362
0.013765733,0.14785123
0.013995856,0.15
0.013959411,0.146664144
0.014374533,0.14093046
0.014681864,0.143690349
0.014820963,0.148785196
0.015052265,0.145761634
0.014894116,0.147299147
0.014996231,0.15
0.015622047,0.149431748
0.014969913,0.131837852
0.016178885,0.133949915
0.016603836,0.140343735
0.016343078,0.136493422
0.015733112,0.138855606
0.015868245,0.146836289
0.015996606,0.15
0.015943143,0.148798533
0.015902146,0.147891548
0.016400697,0.145990234
0.016481538,0.149356949
0.016915093,0.148468501
0.016996981,0.15
0.016986236,0.147128406
0.016434863,0.144475642
0.016832801,0.142385164
0.017456439,0.149363164
0.017885779,0.14869322
0.017792013,0.147915482
0.017667028,0.145741535
0.018359694,0.147045914
0.017997357,0.15
0.018438988,0.149275199
0.0186855,0.144307434
0.018117167,0.140998674
0.017918024,0.138965101
0.017279869,0.132193015
0.018219054,0.134471211
0.018123877,0.124032644
0.018345836,0.12635306
0.01682672,0.129077664
0.016264204,0.122172585
0.016706363,0.117168864
0.017179542,0.11281839
0.018300187,0.119452154
0.018347491,0.114936808
0.018905908,0.113038296
0.01890753,0.117082903
0.020341737,0.113685189
0.020446127,0.11582082
0.021508097,0.114413663
0.021759427,0.117060187
0.021691169,0.119404298
0.020501789,0.118194791
0.020493125,0.12023511
0.021154527,0.122130665
0.021506328,0.1255931
0.021842136,0.126794793
0.021544098,0.128258128
0.021459683,0.129934271
0.02030378,0.130661732
0.020205558,0.12904998
0.020157472,0.126819807
0.020308943,0.124283325
0.019127076,0.12204677
0.018954746,0.128278199
0.018818888,0.130351792
0.019662735,0.132429946
0.020230034,0.134779392
0.019922935,0.140575166
0.01987081,0.138616813
0.018832831,0.13674844
0.019209047,0.142378263
0.018813088,0.148238636
0.018997732,0.15
0.019441649,0.149134235
0.019235501,0.146004445
0.019664872,0.147242382
0.020085615,0.148269587
0.019998107,0.15
0.020316366,0.14902199
0.021025483,0.142161317
0.020534063,0.145229422
0.020490724,0.143693649
0.020463566,0.146404141
0.020832999,0.149416154
0.020998482,0.15
0.020942964,0.147387433
0.021493647,0.149453151
0.021331592,0.148590146
0.021560897,0.144640546
0.021870833,0.140693823
0.021375315,0.138393949
0.02103734,0.139534116
0.020674678,0.136982657
0.021372036,0.131542668
0.021416438,0.133009726
0.021553205,0.134451195
0.021892559,0.135706154
0.022664853,0.134304349
0.022414531,0.132039278
0.023043322,0.133033671
0.023419184,0.131793313
0.023139047,0.13543934
0.023238079,0.136661307
0.023201265,0.137906321
0.023206362,0.138989548
0.023094356,0.140022137
0.022409938,0.138411702
0.022126979,0.137381068
0.02213977,0.139387623
0.021929353,0.143444911
0.021940429,0.146157023
0.02201931,0.147567287
0.021998858,0.15
0.022305536,0.149259012
0.022652604,0.148344294
0.023019286,0.147240499
0.022999248,0.15
0.02335606,0.149165732
0.022795983,0.144623123
0.022991615,0.143377024
0.02268887,0.142162408
0.023177522,0.141017146
0.023756307,0.142715028
0.024021199,0.14171388
0.023858257,0.144851008
0.023707593,0.143903733
0.023530736,0.145977471
0.023879604,0.14824036
0.023999639,0.15
0.024089536,0.1471544
0.02442043,0.146320344
0.024251101,0.149120977
0.024532676,0.148590232
0.025,0.15
0.025,0.148999868
0.025,0.147999722
0.025,0.146999605
0.025,0.145999488
0.025,0.144999342
0.025,0.143999196
0.024382499,0.145426158
0.024403856,0.144430551
0.024413825,0.143422891
0.02444021,0.142569087
0.025,0.142999079
0.025,0.141998962
0.025,0.140998816
0.025,0.139998669
0.025,0.138998553
0.025,0.137998436
0.025,0.136998289
0.024282433,0.136588644
0.024069052,0.140540779
0.024101721,0.138484669
0.02407865,0.139505735
0.024124051,0.13750942
0.024050034,0.135776063
0.023841546,0.134745397
0.023767456,0.133744727
0.024148772,0.13265154
0.024324546,0.131463608
0.024486894,0.133530078
0.024419179,0.134203228
0.025,0.135998143
0.025,0.134998026
0.025,0.133997909
0.025,0.132997763
0.025,0.131997617
0.025,0.1309975
0.025,0.129997383
0.024450569,0.13051675
0.025,0.128997237
0.025,0.12799709
0.025,0.126996973
0.025,0.125996857
0.025,0.12499671
0.025,0.123996564
0.025,0.122996447
0.025,0.12199633
0.024589244,0.123502398
0.02432331,0.1224984
0.024286031,0.123155285
0.024408179,0.12528234
0.024443919,0.124582977
0.024184965,0.126565591
0.023864448,0.125852451
0.024070946,0.123861295
0.023746063,0.124813906
0.023980513,0.127403488
0.023922345,0.128526111
0.023953814,0.12980893
0.023834853,0.130842248
0.02285495,0.127779914
0.022744792,0.129170005
0.022748988,0.130729477
0.022278061,0.126047787
0.021919837,0.124485465
0.022078794,0.123179928
0.022565687,0.122140559
0.022984229,0.124066512
0.022720892,0.125304462
0.023102503,0.126534121
0.023446333,0.122921118
0.023048605,0.118915622
0.022875144,0.117817115
0.022907524,0.119889254
0.022344612,0.120904275
0.021974021,0.118278412
0.02200405,0.115445731
0.021929193,0.113191627
0.022806427,0.113923429
0.022803939,0.116782627
0.023246324,0.114978442
0.023221278,0.11581283
0.023147266,0.112768732
0.024029642,0.113418518
0.024041397,0.114451548
0.024077299,0.115442114
0.024008769,0.11640172
0.023492812,0.12052776
0.023804169,0.121566807
0.023960421,0.119694316
0.024003585,0.118977488
0.024012802,0.118296533
0.023950109,0.117381576
0.024251671,0.120555809
0.025,0.120996184
0.025,0.119996038
0.025,0.118995921
0.025,0.117995804
0.025,0.116995658
0.025,0.115995511
0.025,0.114995394
0.025,0.113995277
0.025,0.112995131
0.025,0.111994985
0.025,0.110994868
0.025,0.109994751
0.025,0.108994605
0.025,0.107994459
0.02425749,0.108230228
0.024339509,0.109547538
0.024335395,0.111360935
0.024182763,0.112376992
0.024184741,0.110281356
0.023502779,0.111721739
0.023798163,0.111046421
0.024060675,0.108961305
0.02423956,0.107260542
0.023574435,0.10654306
0.023581855,0.104242609
0.024229016,0.105145394
0.024435888,0.104384686
0.024366817,0.103570982
0.024249316,0.106241054
0.025,0.106994342
0.025,0.105994225
0.025,0.104994078
0.025,0.103993932
0.025,0.102993815
0.025,0.101993698
0.025,0.100993552
0.024419587,0.10269891
0.024248761,0.101308797
0.025,0.099993406
0.025,0.098993289
0.025,0.097993172
0.025,0.096993026
0.025,0.095992879
0.025,0.094992763
0.025,0.093992646
0.024199638,0.09847393
0.023919637,0.097457135
0.024122739,0.096473817
0.024047816,0.095472725
0.024056829,0.094402942
0.023542184,0.096778301
0.023587676,0.100875148
0.024041697,0.099334917
0.024190594,0.100389892
0.024148128,0.102116006
0.023481878,0.101705221
0.023582875,0.102820712
0.022765287,0.100959113
0.023044212,0.098598866
0.023253523,0.100025288
0.023212968,0.096166902
0.022844524,0.094861265
0.022845284,0.097151321
0.022558542,0.102151551
0.022675005,0.106226611
0.02250664,0.104862
0.022498865,0.103405722
0.023452885,0.105508764
0.023235176,0.107466077
0.022692119,0.108093859
0.023312586,0.10850749
0.023393789,0.109526666
0.023037511,0.110793578
0.022388334,0.111977742
0.022236996,0.109939733
0.022173532,0.108755339
0.021223213,0.112376003
0.021422716,0.111007652
0.021149277,0.109617492
0.02185695,0.107389883
0.021565908,0.104180212
0.021538203,0.105569736
0.020514061,0.106340217
0.020022864,0.112016619
0.020305686,0.108145815
0.019601465,0.110237237
0.020111645,0.104421021
0.020162297,0.099819074
0.019034107,0.101897216
0.019271468,0.098128913
0.019452002,0.094746327
0.020135269,0.096361654
0.020851537,0.101136664
0.021174187,0.102642582
0.021848169,0.101376232
0.021891668,0.099993793
0.021867379,0.096279075
0.021317082,0.098041992
0.021118071,0.094562475
0.021302835,0.093054462
0.021634279,0.089082664
0.02170318,0.087669563
0.021560868,0.085227833
0.020522972,0.086790617
0.020532202,0.090119261
0.021048451,0.091714731
0.020020742,0.09311902
0.019054316,0.089629102
0.019267144,0.091377438
0.019176984,0.085333046
0.020270831,0.088499578
0.019656556,0.080467033
0.018804846,0.0784517
0.019807039,0.077044822
0.020110428,0.075282872
0.020849263,0.078456542
0.020410201,0.082179778
0.020420481,0.083824761
0.021157379,0.081190947
0.021681906,0.08286759
0.021651503,0.081907332
0.021595723,0.079948094
0.021193386,0.076694079
0.021586026,0.075441246
0.022333229,0.077617407
0.022554059,0.078972658
0.022471107,0.076325091
0.023382572,0.077130684
0.023451319,0.078229388
0.023233302,0.080293042
0.022996603,0.084399267
0.022957533,0.083226768
0.022677941,0.082150002
0.022299627,0.081141729
0.021943289,0.083912086
0.022010215,0.086497515
0.022668101,0.088298412
0.021918189,0.090412051
0.022057697,0.092446509
0.022317621,0.09153703
0.022325524,0.093508012
0.022818585,0.089569973
0.023335957,0.093705049
0.023294063,0.092418315
0.023236594,0.090862415
0.02306006,0.087158336
0.023203995,0.085641225
0.024082554,0.084701591
0.024098253,0.086500389
0.024176775,0.087480875
0.023554117,0.088060265
0.023588114,0.088916369
0.024164177,0.093334214
0.024186139,0.091563819
0.02386425,0.089878284
0.02434598,0.089245216
0.024257396,0.090657775
0.024328806,0.092459932
0.025,0.092992499
0.025,0.091992353
0.025,0.090992236
0.025,0.089992119
0.025,0.088991973
0.025,0.087991827
0.025,0.08699171
0.024277498,0.088447754
0.024279842,0.085568667
0.025,0.085991593
0.025,0.084991447
0.025,0.0839913
0.025,0.082991183
0.025,0.081991067
0.025,0.08099092
0.025,0.079990774
0.024365636,0.08148462
0.024005836,0.082397608
0.024007088,0.083617953
0.023471242,0.081358986
0.024225655,0.080683051
0.024141568,0.079928544
0.024227466,0.077647967
0.023684222,0.079222866
0.023661883,0.0761116
0.02414844,0.07684966
0.02439276,0.075687492
0.024440627,0.076325912
0.024298055,0.078570452
0.024424769,0.079340659
0.025,0.078990657
0.025,0.07799054
0.025,0.076990394
0.025,0.075990248
0.025,0.074990131
0.025,0.073990014
0.025,0.072989868
0.02437165,0.07341483
0.02424488,0.072636568
0.025,0.071989721
0.025,0.070989604
0.025,0.069989487
0.025,0.068989341
0.025,0.067989195
0.025,0.066989078
0.025,0.065988961
0.024313128,0.066358184
0.024341419,0.069501438
0.024163618,0.068628319
0.024055994,0.067400338
0.023711159,0.066678316
0.023476393,0.066025074
0.023484323,0.069432124
0.023595194,0.072213673
0.024021201,0.070426644
0.024186198,0.071643347
0.024124811,0.074165162
0.02386129,0.075019568
0.02348856,0.07329254
0.023321817,0.074209159
0.023200452,0.071246354
0.022666394,0.07495357
0.022468032,0.073614957
0.022623073,0.072291058
0.022354031,0.069122708
0.022071134,0.067597939
0.02233304,0.066084623
0.023013608,0.066967744
0.022936018,0.070184154
0.023190444,0.068191529
0.023281138,0.064593543
0.023459732,0.062682683
0.022357996,0.063315774
0.022642047,0.061953315
0.022091931,0.059401125
0.022909874,0.057983042
0.023169408,0.060655136
0.023119942,0.056832903
0.023969184,0.057320593
0.023969184,0.056320461
0.023981931,0.058192168
0.024210687,0.060233684
0.023585693,0.059260484
0.023662533,0.061688253
0.023508135,0.063547044
0.024232675,0.065424295
0.024113053,0.063960824
0.024086806,0.061038279
0.024391403,0.061626034
0.024300192,0.062366524
0.024287485,0.06322519
0.024325373,0.064591229
0.025,0.064988815
0.025,0.063988669
0.025,0.062988552
0.025,0.061988435
0.025,0.060988288
0.025,0.059988142
0.025,0.058988025
0.024422003,0.059471288
0.024313541,0.0588859
0.024578077,0.058517535
0.025,0.057987908
0.025,0.056987762
0.025,0.055987616
0.025,0.054987499
0.025,0.053987382
0.025,0.052987236
0.025,0.051987089
0.024268549,0.052593248
0.024301482,0.054331654
0.023893136,0.055168424
0.024189314,0.053463625
0.024098194,0.051676341
0.024153111,0.05067369
0.024020277,0.049887003
0.023781838,0.049094654
0.024036121,0.047459955
0.024227975,0.048514084
0.024406018,0.049293861
0.025,0.050986973
0.025,0.049986856
0.025,0.048986709
0.025,0.047986563
0.025,0.046986446
0.025,0.045986329
0.025,0.044986183
0.024312631,0.04460546
0.024488285,0.043380453
0.025,0.043986037
0.025,0.04298592
0.025,0.041985803
0.025,0.040985657
0.025,0.03998551
0.025,0.038985393
0.025,0.037985277
0.024328402,0.038232419
0.024292031,0.039511892
0.023986509,0.041473167
0.024021871,0.04030904
0.024121902,0.038906499
0.023673979,0.038429652
0.023571351,0.037657183
0.02401834,0.042763762
0.023939485,0.043822408
0.024180485,0.045452799
0.024056655,0.046366213
0.023476279,0.044728825
0.023351102,0.045676961
0.022772397,0.046631604
0.022805044,0.043605231
0.023315096,0.039373136
0.022708114,0.038118108
0.022960233,0.040704337
0.022918609,0.042090401
0.021907617,0.042645272
0.022269694,0.045205362
0.02220107,0.050399798
0.023143199,0.048262648
0.023353476,0.050342652
0.023172353,0.051263555
0.023062385,0.049506409
0.023119427,0.052719983
0.023424958,0.05405134
0.022722618,0.054661082
0.022812937,0.055778807
0.022297246,0.053857451
0.022108842,0.051768865
0.021380826,0.053094248
0.021336529,0.054872349
0.021003159,0.049881323
0.020669197,0.051368278
0.021453627,0.047563436
0.02187312,0.049051446
0.021777854,0.041356725
0.021741671,0.039944704
0.021791237,0.038724766
0.021239933,0.037573901
0.02049025,0.040579544
0.020507277,0.042097226
0.021105282,0.043980588
0.02109519,0.045881205
0.019802263,0.045013344
0.020156738,0.038963957
0.019103086,0.043169398
0.019165205,0.046889533
0.020324653,0.048738843
0.019851454,0.049971795
0.019712484,0.053255897
0.019409052,0.055113462
0.018956942,0.061922376
0.01983583,0.063946407
0.020209614,0.065289853
0.019753834,0.057805474
0.020208939,0.056507791
0.020510445,0.060419858
0.020583759,0.058777782
0.020777899,0.057628647
0.021833516,0.056812889
0.021668492,0.058086686
0.021863007,0.060938943
0.021410891,0.064769591
0.02113671,0.063573274
0.020866968,0.06231959
0.02072191,0.066583663
0.020827354,0.068633544
0.021366118,0.072685887
0.021620079,0.070692937
0.021421753,0.074238521
0.020330584,0.07345958
0.019732888,0.071818714
0.019432436,0.069773888
0.019455976,0.067898621
0.018324613,0.073826715
0.017562574,0.071254976
0.017376422,0.068329373
0.018764083,0.06579546
0.018699953,0.059324905
0.018136944,0.056812552
0.017538721,0.063942047
0.016365932,0.058579715
0.016075286,0.061440088
0.016664261,0.065990092
0.015508938,0.073546836
0.015000144,0.070234327
0.014727546,0.067339961
0.013266047,0.058835588
0.014914534,0.06454362
0.01547341,0.05646591
0.014888383,0.049262341
0.014094518,0.050958318
0.014567362,0.052565875
0.014620744,0.054464267
0.01267753,0.055684719
0.012564907,0.053341074
0.013231821,0.048265725
0.014542955,0.046713665
0.014547741,0.042278236
0.015500873,0.044392902
0.015631442,0.039769608
0.016848185,0.042497018
0.016779651,0.046127475
0.016027335,0.051234809
0.017047486,0.053890605
0.016995685,0.049710245
0.016828644,0.047962734
0.018422969,0.051210693
0.018601354,0.049075522
0.017860576,0.044678541
0.018016569,0.038511253
0.018668145,0.040794141
0.018516788,0.034131797
0.01757117,0.031571588
0.018244562,0.028907141
0.018530185,0.023821567
0.017837036,0.019594471
0.017440588,0.021827825
0.01715481,0.027245281
0.017140011,0.02536761
0.016187827,0.023375201
0.016315557,0.036352977
0.016254943,0.033686132
0.015440927,0.029245801
0.015106579,0.03208584
0.013764622,0.03428846
0.012861037,0.037356365
0.012707234,0.031263189
0.013792756,0.022737817
0.014958106,0.025840864
0.015404507,0.020748274
0.015171172,0.017707107
0.015228537,0.012383973
0.01403738,0.00989055
0.013155015,0.007556883
0.012648246,0.005218898
0.01313017,0.003724302
0.012636959,0.00269514
0.013350962,0.000702545
0.013461538,0
0.013365017,0.001686083
0.013873062,0.000409113
0.014256673,0.000933907
0.014423077,0
0.014506518,0.001838539
0.014319443,0.004424868
0.014118542,0.00291758
0.014448712,0.006014403
0.015545983,0.002435362
0.01532588,0.003620259
0.0152462,0.001322463
0.015031885,0.000578764
0.015384615,0
0.01585201,0.000668175
0.016385273,0.003447892
0.016284186,0.001480654
0.016346154,0
0.016818697,0.00073191
0.016955468,0.002423979
0.016245107,0.005053765
0.015875715,0.007817785
0.016327305,0.010043131
0.016185138,0.01507515
0.017737012,0.011443081
0.017425889,0.01333912
0.017929362,0.017070739
0.018193139,0.005287921
0.017771762,0.006698364
0.017853321,0.003727505
0.017278832,0.001463497
0.017307692,0
0.017840088,0.000801051
0.018269231,0
0.018385213,0.001988965
0.018812445,0.000820004
0.019230769,0
0.019377891,0.001388666
0.019357776,0.003257218
0.019451294,0.004633053
0.018899279,0.008941645
0.019640945,0.006432054
0.019591243,0.002144919
0.019771481,0.000741343
0.020254241,0.001508317
0.020192308,0
0.020581093,0.002581428
0.02073356,0.003805953
0.020748914,0.00076946
0.021153846,0
0.021243075,0.001706268
0.021715958,0.000830323
0.021839662,0.0028413
0.02146242,0.006579627
0.02178721,0.007646088
0.021355686,0.008857476
0.021030437,0.00521839
0.020665956,0.007669892
0.020897588,0.012131761
0.020909415,0.014041583
0.021131814,0.010382345
0.021658318,0.015371605
0.021486693,0.016632849
0.021240541,0.018343628
0.020623333,0.015529701
0.019951268,0.016804648
0.019572168,0.011142829
0.019241549,0.012840716
0.018900271,0.01495347
0.019527411,0.018297502
0.019243457,0.021600225
0.020131021,0.019906838
0.020319756,0.024917063
0.018869127,0.026555135
0.019538436,0.032200592
0.019318474,0.036678023
0.019727577,0.030408367
0.020633185,0.028363353
0.021029896,0.029924914
0.020528525,0.033408551
0.020347903,0.034926846
0.020651913,0.036288593
0.021701343,0.035975604
0.021758771,0.034545528
0.021856878,0.033201102
0.021348123,0.031482656
0.021731221,0.026969898
0.021769469,0.025598932
0.021780971,0.024100937
0.02065443,0.026464242
0.021078528,0.021487826
0.020509598,0.023101183
0.021859152,0.020117378
0.022060934,0.022712817
0.022601286,0.021480836
0.022862958,0.019075376
0.023231498,0.020412751
0.023393552,0.022592673
0.022896317,0.023552351
0.023129755,0.024723274
0.023000547,0.026419108
0.022582595,0.028002369
0.022202972,0.029687956
0.022655,0.036950908
0.022885871,0.034000212
0.023095298,0.035559158
0.02277633,0.032499921
0.022893804,0.031144447
0.023242713,0.029111121
0.023512234,0.030143029
0.023699047,0.028334516
0.024175436,0.029361562
0.023707843,0.031965316
0.023780214,0.031062393
0.023613055,0.036824069
0.024063189,0.036078093
0.024210154,0.035371513
0.023941123,0.034608015
0.02396353,0.03320286
0.024318375,0.037389136
0.02439744,0.03665074
0.025,0.03698513
0.025,0.035984984
0.025,0.034984867
0.025,0.03398475
0.025,0.032984604
0.025,0.031984458
0.025,0.030984341
0.024433546,0.032377204
0.024380986,0.031484842
0.024337297,0.030512684
0.024436762,0.028461285
0.025,0.029984224
0.025,0.028984078
0.025,0.027983931
0.025,0.026983814
0.025,0.025983697
0.025,0.024983551
0.025,0.023983405
0.024304842,0.027640842
0.024156632,0.026666778
0.023548722,0.027412685
0.023920645,0.023684003
0.02408568,0.02556052
0.024227216,0.024586951
0.024222396,0.022973995
0.023716544,0.021504907
0.024235773,0.02067832
0.024050338,0.019595804
0.024436838,0.021501441
0.024335344,0.02223967
0.024462439,0.023370343
0.025,0.022983288
0.025,0.021983171
0.025,0.020983025
0.025,0.019982879
0.025,0.018982762
0.025,0.017982645
0.025,0.016982498
0.024247313,0.015333037
0.024319745,0.014359384
0.025,0.015982352
0.025,0.014982235
0.025,0.013982118
0.025,0.012981972
0.025,0.011981826
0.025,0.010981709
0.025,0.009981592
0.024292461,0.012765607
0.024440546,0.013539402
0.024185093,0.011776551
0.023920264,0.009737034
0.024024386,0.010781572
0.023587429,0.012522363
0.023590522,0.013607929
0.023640097,0.014711587
0.024240724,0.016368145
0.024085041,0.017396381
0.0239718,0.018442735
0.023478335,0.016717075
0.023444992,0.015642112
0.022807879,0.017537291
0.022515566,0.016120999
0.022597956,0.014615494
0.022446321,0.012849042
0.022084262,0.01153405
0.022637085,0.00939034
0.022818493,0.010599033
0.023190997,0.011677102
0.022843208,0.005568018
0.022725253,0.00696902
0.022726737,0.008154424
0.021994599,0.004303819
0.022115385,0
0.02231858,0.001706781
0.022714667,0.000799605
0.022858671,0.00244582
0.022907677,0.003363016
0.023088462,0.004345552
0.023076923,0
0.023524367,0.000643038
0.023536657,0.001617521
0.024038462,0
0.024009474,0.003549658
0.023654955,0.002691851
0.023595985,0.006441072
0.023932645,0.007425416
0.023869455,0.00861166
0.023994389,0.004729139
0.024127264,0.005709052
0.024331179,0.006507558
0.025,0.008981446
0.025,0.007981299
0.025,0.006981183
0.025,0.005981066
0.025,0.004980919
0.025,0.003980773
0.025,0.002980649
0.024265087,0.002870092
0.024352163,0.002305001
0.024430449,0.001546898
0.024255129,0.000798064
0.025,0.001980525
